id,label,x,y,cluster,weight<Links>
1,7-eleven,0.8334,-0.1889,14,182
2,ขวด,0.3372,-0.0929,5,342
3,ขาย,0.5414,-0.0783,14,370
4,ขายไม่ดี,0.9946,-0.1773,5,27
5,ซีพีเมจิ,0.6886,0.2446,4,300
6,นม,0.2558,0.0484,2,470
7,รสหวาน,0.3955,-0.0129,2,217
8,เบาหวาน,-0.1836,0.4655,3,172
9,หาซื้อไม่ได้,0.6353,-0.0446,17,44
10,กาแฟ,0.4434,0.2722,4,274
11,ช็อกโกแลต,0.536,-0.0303,5,261
12,ยี่ห้อ,0.2417,-0.0251,5,388
13,ไขมัน 0%,-0.2507,0.268,3,226
14,ไขมันต่ำ,-0.1142,0.0604,7,264
15,หมดอายุ,0.326,-0.6696,5,154
16,แนะนำ,0.1577,0.2813,4,352
17,เด็ก,0.1032,-0.1394,2,389
18,กลิ่น,0.373,-0.1635,4,313
19,กาแฟสด,0.8398,0.1578,4,77
20,ต้ม,0.3523,0.2128,13,214
21,นมสด,0.5362,0.209,2,347
22,รสชาติ,0.345,-0.0758,2,340
23,ส่วนผสม,0.2191,0.1293,11,273
24,การบูด,-0.335,-0.8561,9,33
25,สูง,-0.279,-0.054,7,370
26,แบคทีเรีย,-0.5464,0.0056,3,196
27,โปรตีน,-0.3785,0.4027,3,339
28,หวาน,0.4998,0.1053,2,335
29,หอม,0.5777,0.0954,2,285
30,ไทยเดนมาร์ค,0.1478,-0.2422,5,299
31,ชง,0.2498,0.1384,4,268
32,อร่อย,0.6493,0.0433,2,351
33,ดื่มนม,-0.1143,-0.0537,5,337
34,นมโค,-0.1535,-0.0544,10,380
35,นมกล่อง,-0.0013,0.0329,4,266
36,นมฟรีแลคโตส,0.1987,0.3098,12,143
37,รสจืด,0.199,-0.0783,5,303
38,ลูก,-0.2825,-0.1401,1,357
39,แลคโตส,-0.3444,0.1401,12,242
40,ลูกหมา,-0.2488,0.5405,3,53
41,นมแพะ,-0.6393,0.2556,10,203
42,น้ำ,-0.0553,-0.182,1,366
43,สารอาหาร,-0.285,0.2231,3,324
44,แพ้,-0.2902,0.0728,1,284
45,โรงเรียน,0.0401,-0.2217,1,243
46,ท้องเสีย,-0.3165,-0.1713,12,286
47,น้ำตาล,-0.0151,0.3151,8,354
48,เอนไซม์,-0.5662,0.2641,12,169
49,กล่อง,0.0482,-0.0505,8,372
50,เท,0.4048,-0.361,2,279
51,เมจิโกลด์,0.1641,0.5609,18,154
52,ชา,0.0355,-0.2723,12,165
53,ดัชมิลล์,0.2997,-0.1945,7,269
54,ชาเย็น,0.7408,0.0171,4,85
55,น้ำผลไม้,-0.3097,-0.244,9,148
56,ลอง,0.31,-0.0786,5,378
57,ผสม,0.139,-0.0101,5,363
58,ราคาถูก,-0.1944,-0.0897,11,197
59,คุณภาพ,-0.2638,-0.947,7,248
60,นมผง,0.0717,-0.0596,5,344
61,แมคโนเลีย,1.1143,0.0096,4,29
62,หาซื้อ,0.2753,0.0582,3,252
63,จิตรลดา,0.4614,-0.1004,14,234
64,ร้านเบเกอรี่,0.8932,-0.7889,5,12
65,มะละกอ,0.2388,0.3224,16,75
66,รสกล้วย,0.8586,0.5303,13,62
67,เมล่อน,0.8457,0.4019,13,56
68,ไม่ชอบ,-0.0547,-0.1084,1,263
69,อาหาร,-0.3869,0.0538,1,386
70,อาหารเสริม,-0.2882,-0.0672,7,210
71,ขับถ่าย,-0.3355,0.121,18,180
72,เหม็น,-0.1954,-0.2811,9,118
73,เวย์โปรตีน,-0.1171,0.5829,3,217
74,แคลเซียม,-0.5663,0.2767,8,313
75,ความสูง,-0.5247,-0.0151,16,120
76,ท้อง,-0.1804,0.2181,1,290
77,มวลกระดูก,-0.8878,-0.1622,8,82
78,ความอ้วน,0.46,0.5653,4,50
79,น้ำหนัก,-0.2822,0.1194,3,249
80,ออกกำลังกาย,-0.4497,0.4908,6,233
81,เป็นประจำ,-0.4122,-0.052,11,175
82,นมอุ่น,0.4455,-0.2177,2,74
83,ไมโครเวฟ,0.2108,-0.6031,7,119
84,คาร์โบไฮเดรต,-0.542,0.4149,3,174
85,วิตามิน,-0.5601,0.1246,8,269
86,ไขมัน,-0.0662,0.2362,3,319
87,สุขภาพ,-0.3286,-0.0245,6,309
88,พลังงาน,-0.1235,0.2539,3,253
89,หลังอาหาร,-0.2024,-0.4314,12,96
90,ผลิต,0.2169,-0.1926,7,293
91,ลูกสาว,0.2332,-0.554,7,161
92,เจริญอาหาร,0.1497,-0.8358,7,54
93,แม่,-0.2386,-0.1329,1,331
94,โรคประจำตัว,-0.7782,0.1584,8,86
95,ตัวเล็ก,-0.6482,-0.042,6,181
96,ลูกชาย,-0.281,-0.2562,6,183
97,โรงพยาบาล,-0.6403,-0.2757,1,109
98,คุณแม่,-0.5824,0.0234,1,234
99,ชิม,0.4969,-0.3169,9,256
100,เพิ่มน้ำหนัก,-0.2119,0.7919,3,77
101,แคลอรี่,0.2485,0.3818,11,133
102,โกโก้,0.6732,0.1955,2,168
103,กล้วยหอม,0.7498,-0.0545,2,71
104,ขนม,0.2969,-0.0947,2,244
105,ขนมปัง,0.4871,0.1819,2,182
106,ข้าวตัง,0.3887,0.5331,2,30
107,ข้าวเหนียว,0.3597,0.3957,2,35
108,ข้าวโพด,0.0459,0.1076,2,115
109,ผลไม้,-0.1201,0.1885,2,254
110,อัลมอนด์,0.2508,0.0954,5,176
111,เนย,0.0798,-0.0499,2,215
112,แป้ง,0.2485,0.4366,2,162
113,แช่เย็น,0.4224,-0.3865,5,178
114,ค่าขนส่ง,-0.1306,-0.7252,14,34
115,อเมซอน,0.5049,0.4931,4,89
116,เอสเพรสโซ่,1.0189,0.3936,4,42
117,กาแฟร้อน,1.0895,0.2333,4,35
118,ลาเต้,1.5025,0.4239,4,70
119,เข้มข้น,0.2973,-0.254,7,231
120,คาปูชิโน,1.0745,0.3694,4,44
121,คาเฟอีน,0.5399,0.8735,4,81
122,ชงกาแฟ,0.8551,0.0971,4,107
123,ฟองนม,0.8883,0.319,4,74
124,มอคค่า,0.4938,0.5936,4,90
125,ลดความอ้วน,0.1368,0.4498,16,139
126,กาแฟเย็น,0.9579,0.2175,4,80
127,น้ำตาลทราย,0.8197,0.2237,2,101
128,บาริสต้า,1.3399,0.262,4,43
129,นมขวด,0.2343,-0.0677,2,185
130,ฟอง,-0.0594,0.3859,11,179
131,แช่,0.2612,0.0211,13,221
132,ไข่,-0.2969,0.6015,3,237
133,ครีมเทียม,0.298,0.232,4,145
134,นมยูเอชที,-0.129,-0.6874,7,172
135,พาสเจอร์ไรส์,0.2147,-0.3845,5,329
136,โฟร์โมสต์,0.6099,-0.1525,4,283
137,ตู้เย็น,0.3127,-0.1758,9,254
138,การปรุง,0.5211,-0.46,15,35
139,ติดใจ,0.5815,0.1166,2,125
140,วันหมดอายุ,0.01,-0.6063,9,163
141,กระดูก,-0.8797,0.3965,6,223
142,กระดูกพรุน,-0.8099,0.1077,6,185
143,กล้ามเนื้อ,-0.5248,0.5029,6,169
144,การออกกำลังกาย,-0.9072,0.6966,6,130
145,คนวัยหนุ่มสาว,-0.5521,0.657,6,42
146,ชาเขียว,0.477,0.1468,4,170
147,ธาตุอาหาร,-0.6014,0.2898,6,89
148,ประโยชน์,-0.4346,0.0663,6,232
149,ร้านค้า,0.0942,-0.2813,5,127
150,แข็งแรง,-0.7547,-0.0066,1,291
151,แมกนีเซียม,-0.8977,0.3094,6,81
152,โพแทสเซียม,-0.6491,0.6618,6,43
153,โภชนาการ,-0.3694,0.2136,3,272
154,ไขมันทรานส์,-0.5753,0.6701,6,38
155,ไอศกรีม,0.2131,0.2061,2,173
156,กลมกล่อม,0.9617,0.087,2,88
157,คาว,0.4605,0.0328,17,110
158,ร้านกาแฟ,0.865,-0.0213,4,121
159,สตาร์บัค,1.0669,0.4111,4,28
160,ปวดท้อง,-0.4941,0.1167,12,192
161,สะดวก,0.3468,0.6743,14,264
162,ผู้สูงอายุ,-0.3034,0.3473,3,145
163,กระทรวงพาณิชย์,-1.127,0.5578,6,19
164,น้ำย่อย,-0.754,0.0601,12,154
165,แกลลอน,0.1819,-0.263,14,132
166,uht,-0.0482,-0.1631,9,267
167,ความแตกต่าง,-0.1842,0.0992,15,140
168,ราคาแพง,-0.2127,-0.1869,6,183
169,ร้านนม,0.8566,-0.3345,4,46
170,โรงงาน,0.3898,-0.5537,11,152
171,ปนเปื้อน,-0.1252,-0.6727,7,96
172,สะอาด,-0.3643,-0.4274,7,166
173,หลอด,0.1099,-0.598,5,164
174,บูด,0.1152,-0.7474,9,175
175,แถม,0.0009,0.1139,4,302
176,โอวัลติน,0.6759,-0.3417,5,94
177,ไมโล,0.6094,-0.2307,5,80
178,ไม่อร่อย,0.5786,0.0637,4,192
179,กระบวนการผลิต,-0.4488,-0.4327,9,178
180,คุณประโยชน์,-0.1992,-0.5991,9,61
181,น้ำนม,-0.4394,-0.0968,10,295
182,บรรจุขวด,0.272,-0.5221,9,99
183,โคนม,0.1105,-0.4742,14,182
184,ห้างสรรพสินค้า,0.3046,-0.3093,5,231
185,นมโรงเรียน,0.1935,-0.8645,7,116
186,กล้าม,-0.399,0.8736,3,119
187,ถั่วเหลือง,-0.517,0.0816,15,171
188,เนื้อสัตว์,-0.5266,0.1,15,204
189,อเมริกาโน,1.2987,0.0571,4,11
190,ตีฟอง,0.6074,0.3539,11,56
191,ขายปลีก,1.1039,-0.0434,11,17
192,หมา,-0.0157,0.0886,10,114
193,ฟิต,-0.2544,0.2009,10,106
194,เล่นกล้าม,0.4012,0.8777,4,98
195,วานิลลา,0.9444,-0.1547,4,45
196,หางนม,0.0342,0.4175,3,109
197,เล่นเวท,-0.2872,0.7061,3,100
198,น้ำเต้าหู้,0.2021,-0.0232,14,168
199,บรรจุภัณฑ์,-0.0946,-0.5443,1,196
200,ร้านนมสด,0.918,-0.1485,4,52
201,ตะกอน,0.1035,-0.6999,9,66
202,ให้นม,-0.4808,-0.4364,1,239
203,หนองโพ,0.304,-0.1812,5,219
204,น้ำตาลเทียม,0.5222,0.6066,11,25
205,อาเจียน,-0.2999,-0.4748,5,192
206,มีประโยชน์,-0.5194,0.0567,1,293
207,ทำอาหาร,0.0785,0.0563,2,151
208,นมแม่,-0.5836,-0.1736,1,248
209,หย่านม,-0.7602,-0.2461,8,129
210,แปรงฟัน,0.0846,-0.1551,13,93
211,เครียด,-0.3102,-0.1265,1,158
212,นมถั่วเหลือง,-0.4305,0.1985,10,259
213,ไฮโปรตีน,-0.1059,0.9253,3,118
214,เพาะกาย,-0.0665,0.7793,3,129
215,เซ็นทรัล,0.6346,-0.4216,10,50
216,ขายส่ง,0.6672,0.0827,11,61
217,เบเกอรี่,0.5029,-0.0798,19,95
218,ลดราคา,0.403,-0.5804,5,103
219,กลิ่นคาว,0.44,-0.152,2,73
220,โครงการหลวง,0.6111,-0.2443,14,77
221,น้ำอัดลม,-0.3493,-0.0001,1,151
222,ออร์แกนิค,0.1207,-0.0853,11,123
223,vitamin,-1.2858,0.7959,8,6
224,อยากสูง,-0.239,0.3993,16,88
225,เก็บรักษา,-0.1383,-0.5578,9,168
226,พยาบาล,-0.6851,-0.0845,8,93
227,ป่วย,-0.4013,-0.1212,1,194
228,คลอด,-0.7034,-0.2724,1,189
229,ลดน้ำหนัก,0.0012,0.6182,3,124
230,ฟิตเนส,-0.024,0.8568,3,87
231,ไข่ขาว,-0.1349,0.6982,3,91
232,มะม่วง,-0.0101,0.0042,16,70
233,กลูโคส,-0.2248,0.6795,3,103
234,ของหวาน,-0.1716,0.7114,3,113
235,ซ่อมแซมส่วนที่สึกหรอ,-0.3825,0.7061,3,106
236,ดูแลสุขภาพ,-0.4111,0.6182,3,110
237,ท้องตลาด,-0.0396,-0.036,7,192
238,นักกีฬา,-0.4952,0.5687,3,125
239,เพิ่มปริมาณ,-0.8014,0.2497,3,118
240,โซเดียม,-0.7207,0.7379,10,90
241,คุณหมอ,-0.8193,0.0727,1,213
242,การฉายแสง,0.1924,0.8242,12,10
243,มะเร็ง,-0.2964,0.0555,8,181
244,โปรโมชั่น,0.3458,0.0698,12,134
245,ไข่ต้ม,-0.1521,0.5757,12,121
246,ร้านขายของชำ,0.4383,-0.6326,13,26
247,ส่วนสูง,-0.211,0.3346,16,106
248,เสริมสร้างร่างกาย,-0.3327,0.8325,3,20
249,ท้องว่าง,-0.3097,-0.2624,12,100
250,ลำไส้,-0.5785,-0.0543,15,195
251,เต้าหู้,-0.3675,0.0475,8,132
252,เปรี้ยว,0.1974,-0.4677,9,146
253,ไข่ไก่,-0.0122,0.7212,3,86
255,กระเพาะ,-0.6329,-0.4052,1,176
256,กระเพาะอาหาร,-0.9766,0.0757,8,60
257,เว็บไซต์,0.2442,0.0682,4,50
258,คนท้อง,-0.2585,0.0471,11,111
259,ข้าวโอ๊ต,0.4171,1.0841,13,39
260,คนสูงอายุ,0.069,1.0956,3,32
261,อกไก่,-0.0807,0.8945,3,81
262,ออกกำลัง,-0.1868,0.7126,3,103
263,แอลคานีทีน,0.11,0.9578,3,84
264,มื้อเช้า,-0.2078,0.485,1,82
265,ท้องอืด,-0.2064,0.0434,15,165
266,ไวตามิลค์,0.6992,-0.0112,13,45
267,โด๊ป,-0.6149,-0.0188,1,64
268,ตั้งครรภ์,-0.8195,-0.1581,6,170
269,แก้ขัด,0.8808,-0.0187,17,42
270,คุ้มค่า,0.0985,0.3329,13,155
271,ระบบขับถ่าย,-0.1661,-0.3917,1,53
272,ปริมาตร,-0.0686,0.462,3,98
273,ชาเขียวมัจฉะ,1.118,0.5405,13,7
274,ท้องร่วง,-0.6276,-0.5965,8,52
275,รสกาแฟ,0.6339,0.0392,4,145
276,ขวดนม,-0.1255,-0.2494,10,152
277,เชื้อโรค,-0.0656,-0.47,8,131
278,ถูกปาก,0.283,-0.3225,15,95
279,มอลต์,0.6263,-0.1467,5,121
280,ยูเอชที,0.0081,-0.6332,7,165
281,สารกันบูด,0.7537,-0.6833,5,31
282,ขาดตลาด,0.7606,-0.0832,17,53
283,โชคชัย,0.3459,-0.2923,5,148
284,กระดูกแข็งแรง,-0.6783,0.6744,16,42
285,เตี้ย,-0.3178,0.2568,16,92
286,นอนหลับ,-0.9867,0.0995,6,89
287,แพ้นม,-0.5153,0.1939,15,146
288,บำรุง,-0.4555,-0.2172,1,177
289,ภูมิแพ้,-0.7178,0.0313,8,165
290,สมูทตี้,0.7886,0.0267,2,36
291,การจัดส่ง,-0.2859,-0.9415,9,18
292,พนักงานขายนม,1.3034,0.9086,4,2
293,รสธรรมชาติ,0.3463,-0.4005,7,138
294,เจมส์จิ,0.4465,-1.0461,7,11
295,เมจิบัลแกเรีย,-0.1143,-0.3971,8,114
296,แดรี่โฮม,0.45,-0.0769,10,87
297,คาราเมล,1.1414,0.1455,2,27
298,น้ำตาลทรายแดง,1.1116,-0.201,13,22
299,กล้วย,0.4693,0.2107,13,117
300,อุ่นนม,1.3917,0.2105,2,6
301,หายาก,0.8304,0.0732,2,106
302,ถูกอกถูกใจ,0.4193,-0.1334,1,43
303,แพะ,-0.8313,-0.0772,6,125
304,โรคเบาหวาน,-0.8379,-0.0258,6,80
305,ความดัน,-0.0996,0.6055,16,36
306,งานวิจัย,-0.6886,0.0968,6,159
307,ผลวิจัย,-0.9981,-0.1768,8,44
308,กาเฟอีน,0.6477,1.1066,4,3
309,อีโคไล,-0.9843,-0.3919,8,15
310,เต้าฮวยนมสด,0.5969,0.6983,3,21
311,โฟมนม,1.7325,0.4927,4,1
312,กรดอะมิโน,-0.6888,0.1921,15,149
313,ความสะอาด,0.0146,-0.756,9,78
314,ขโมย,-0.346,0.4605,16,47
315,ขายดี,0.2087,0.0623,5,114
316,พรีเซนเตอร์,0.6658,-0.4214,19,58
317,ขนมหวาน,0.6625,0.1376,2,65
318,แป้งข้าวโพด,0.9394,0.3177,2,38
319,ทำความสะอาด,-0.3162,-0.2567,11,129
320,สูตรลดน้ำตาล,1.6327,0.0014,2,3
321,dha,0.0791,-0.4006,17,78
322,ธาตุเหล็ก,-0.546,0.1353,15,120
323,โอเมก้า,-0.137,-0.2271,17,149
324,แบบสอบถาม,-0.7699,0.2777,10,38
325,เด็กโต,-0.527,-0.1988,1,103
326,คอเลสเตอรอล,-0.564,0.1569,8,149
327,มหาลัย,0.2457,-0.2652,2,62
328,สลัด,-0.2223,0.2625,2,68
329,ฮาลาล,1.0339,0.698,18,10
330,โปรโมต,0.9433,-0.4305,19,11
331,ไอโอดีน,-0.056,0.4398,18,75
332,ซื้อประจำ,0.5182,-0.6314,5,48
333,แพคคู่,0.1823,-0.4818,12,9
334,ความคุ้มค่า,-0.0174,0.607,3,114
335,มีลูก,-0.5115,-0.115,1,149
336,ไม่คุ้มค่า,0.2367,-0.9666,5,11
337,เนื้อไก่,-0.1457,0.5093,2,18
338,โรบินสัน,0.4674,-0.4012,10,14
339,อุตสาหกรรม,-0.2299,-0.5245,7,185
340,ชั่งน้ำหนัก,-1.0879,0.7347,1,4
342,iso,-0.2,1.2235,3,12
343,การลดน้ำหนัก,-0.1269,1.0169,3,44
344,ความหวาน,0.3302,0.5072,3,129
345,กระทรวงสาธารณสุข,-0.7461,-0.284,8,103
346,whey formula,0.2009,1.0029,3,41
347,ของแถม,-1.0144,-0.0826,6,59
348,อัลบูมิน,0.1209,0.7097,11,13
349,ไต,-0.6453,0.3306,6,140
350,ชงนม,-0.4503,-0.0762,1,83
351,ท้องผูก,-0.2656,-0.2025,7,170
352,เด็กแรกเกิด,-1.1472,-0.0088,6,57
353,อักเสบ,-0.4898,-0.2903,11,144
354,เลี้ยงลูก,-0.4778,-0.5259,1,135
355,เด็กเล็ก,-0.4414,-0.3415,1,164
356,ผิดปกติ,-0.2213,-0.65,7,125
357,มะพร้าวอ่อน,0.6347,0.3948,2,38
358,บัตเตอร์,0.3457,-0.578,17,26
359,ตั้งท้อง,-0.6875,-0.4358,1,81
360,คลอดลูก,-0.8494,-0.3563,1,79
361,แพ้ท้อง,-0.8984,-0.3876,1,41
362,มีครอบครัว,-0.8772,-0.5066,1,28
363,ชีวิตประจำวัน,-0.9928,-0.0545,6,88
364,นักโภชนาการ,-0.8961,0.0293,6,106
365,ทำกิจกรรม,-0.4813,-0.4214,1,94
366,หายป่วย,-0.7279,-0.621,1,26
367,กลางดึก,-0.7043,-0.3382,1,55
368,วัยเด็ก,-0.9259,-0.0934,1,116
369,วัยเด็กเล็ก,-1.016,-0.509,1,20
370,ประกอบอาหาร,-0.3239,-0.661,1,22
371,ฮอร์โมน,-0.7257,0.0761,6,203
372,คลื่นไส้,-1.0026,-0.3039,1,86
373,เด็กอ่อน,-0.795,-0.9911,1,5
374,วัวนม,-0.382,-0.4507,1,111
375,พระราชดำริ,0.2673,-0.5291,14,81
376,เนยสด,1.0222,0.3186,2,6
377,กินเจ,-0.2036,0.1085,13,94
378,อาหารเจ,0.754,0.364,13,24
379,ตัวสูง,-0.7126,-0.2619,6,114
380,การเจริญเติบโต,-0.9245,-0.0594,6,168
381,แครอท,-0.5833,0.4023,16,49
382,กรดไขมัน,-0.7555,-0.4518,8,77
383,ลูกสุนัข,-0.1723,0.4219,10,23
384,ไข่ดาว,-0.6849,0.3037,1,42
385,สบู่,0.0566,-0.0897,11,69
386,ของเสีย,-0.3419,-0.5943,9,107
387,ซัพพลายเออร์,0.1667,-0.7956,7,71
388,มูส,0.626,1.0609,13,14
389,เอากำไร,1.1709,-0.0696,2,21
390,ฟรอยด์,1.0717,-0.6773,5,15
391,ทำฟอง,0.1825,0.2944,11,28
392,ขนมเค้ก,1.0962,0.1517,2,21
393,ชาไทย,0.9744,0.1369,4,40
394,การบรรจุ,0.0125,-0.738,9,71
395,อาหารว่าง,-0.3878,-0.4631,8,75
396,รีดนม,-0.9193,-0.2514,6,144
397,ซากุระ,0.9806,-0.3342,12,20
398,บุบ,-0.2646,-0.7711,9,64
399,รักษาสุขภาพ,-0.3347,1.1443,3,10
400,ประถม,-0.065,-0.8076,9,71
401,ฟันผุ,0.0806,0.1528,13,121
402,สารเคมี,-0.2531,-0.3574,15,157
403,ไหว้เจ้า,0.7101,0.7418,2,8
404,เพื่อนรุ่นเดียวกัน,-1.6455,0.1098,1,3
405,เหม็นเปรี้ยว,0.1222,-1.1228,9,4
406,เจลลาติน,1.3673,-0.4477,9,5
407,บลูเบอร์รี่,1.5409,0.3603,4,6
408,สยามพารากอน,1.4926,0.2391,4,5
409,มันเทศ,0.5963,1.1122,13,5
410,โฮลวีท,1.2914,0.4189,2,7
411,เป็นหวัด,-0.8271,-0.2536,1,60
412,แน่นท้อง,-0.7949,-0.1951,12,28
413,ไขกระดูก,-1.14,-0.5401,1,9
414,เต้าฮวย,0.3277,0.3369,2,29
415,เด็กผู้ชาย,-0.081,-0.7873,11,32
416,ตัวเตี้ย,-0.6185,-0.5199,16,31
417,สิ่งแปลกปลอม,-0.536,-0.5459,14,42
418,ไมอิลีน,-0.3636,0.964,18,8
419,เสริมสร้างกระดูก,-0.8012,-0.1581,8,113
420,ธัญพืช,-0.1832,-0.0456,10,99
421,ดาร์คช็อกโกแลต,1.0844,-0.0592,5,13
422,มีครรภ์,-0.7436,-0.5191,8,47
423,จุดขาย,-0.1477,-0.6837,7,78
424,โซดา,0.1832,-0.1751,1,66
425,ข้าวสาลี,1.1558,0.3711,2,33
426,แป้งสาลี,0.3416,0.3586,2,65
427,เทน้ำเทท่า,-0.6418,0.5793,1,24
428,สุขอนามัย,-0.6928,-0.6851,16,12
429,การย่อยอาหาร,-0.8302,-0.1272,15,78
430,มีชื่อเสียง,-1.1154,-0.0358,6,57
431,กลาสเฟด,0.3824,-0.3244,10,34
432,นมอัดเม็ด,0.4218,-0.5608,14,61
433,เบดไทม์,1.2247,-0.3745,5,9
434,สิ่งปลอมปน,-0.5889,-0.4722,8,72
435,วาฟเฟิล,1.6761,0.6721,2,2
436,อดอาหาร,-0.0297,0.5683,19,49
437,แลคติก,-0.9336,0.5334,12,11
438,มังสวิรัติ,-0.8009,-0.0458,15,72
439,แม่ลูกอ่อน,-0.7629,-1.0027,1,6
440,การลดราคา,-0.8285,-0.8086,1,5
441,ฮั่งก้วย,-0.3664,-0.7564,12,7
442,ไฮแคลเซียม,-0.9197,1.1476,8,4
443,เอ็มมิลค์,0.4117,-0.0328,12,108
444,โฮมเมด,0.8513,-0.7279,5,20
445,ลูกเดือย,0.2948,0.1604,10,67
446,ขาดสารอาหาร,-0.1738,-0.5255,7,88
447,โลหิตจาง,-0.9752,0.019,8,73
448,คนแก่,-0.4209,0.4372,15,74
449,นมชง,0.4845,-0.974,5,11
450,เหม็นบูด,0.2521,-1.1169,5,13
451,ถุงพลาสติก,0.0748,-0.5208,9,69
452,โฟเลต,-0.7106,0.3073,1,73
453,กาแลคโตส,-0.2105,0.8203,12,14
454,ทำกำไร,1.2986,0.638,14,4
455,แม็กซ์แวลู,0.9067,-0.4403,14,17
456,เฟซบุ้ค,1.5288,-0.3487,14,2
457,โครงการส่วนพระองค์,0.7909,-0.6101,14,7
458,ขายไม่ออก,0.6287,-0.7437,5,8
459,สารสังเคราะห์,-1.1585,-0.1007,6,57
460,haccp,-0.9869,-0.5521,7,14
461,โรคมะเร็ง,-0.9643,-0.0021,6,111
462,จืดชืด,0.3175,-0.5566,7,68
463,ฝากครรภ์,-0.9808,-0.0734,1,35
464,กล้วยน้ำว้า,-0.2892,0.6535,16,27
465,เชื้อรา,-0.8774,-0.2617,15,111
466,ซูโครส,0.7943,0.3193,13,24
467,ชั่งใจ,-1.0975,-0.0147,6,69
468,ฟองเต้าหู้,0.7639,-0.5027,14,13
469,พนักงานขาย,0.1987,-0.9738,9,26
470,ฝากท้อง,-0.3713,0.3599,1,77
471,ทำเงิน,1.2913,-0.8987,2,2
472,ฟองมัน,-0.6639,1.0944,3,5
473,ตัวแทนจำหน่าย,1.0993,-0.2354,11,17
474,แคนตาลูป,0.9921,-0.2296,2,11
475,กระดูกสันหลัง,-1.3667,1.0235,6,6
476,กระดูกอ่อน,-1.3662,1.0238,6,6
477,เทนนิส,0.3992,-1.0098,7,3
478,แอลมอนด์,-1.2656,0.4233,10,5
479,กินรวบ,0.7205,1.4705,14,1
480,คอลลาเจน,0.1489,0.4462,11,29
481,พิษสุนัขบ้า,0.5953,-0.8676,5,6
482,ห้องเย็น,-0.0076,-1.1868,7,12
483,เด็กวัยเรียน,0.0399,-0.9518,7,43
484,การเล่นกีฬา,0.3255,-1.1348,7,8
485,ฝืดคอ,0.5258,-1.0037,5,10
486,สเตรปโตคอคคัส,-1.1053,-0.1882,6,67
487,ช่องท้อง,-0.7873,0.2208,10,36
488,แอนตี้ไบโอติก,0.4159,0.3974,10,26
489,ส่วนแบ่งการตลาด,0.3183,-0.7999,5,34
490,แล็ป,0.1571,1.1967,5,6
491,คุมอาหาร,-0.4765,-1.764,7,1
492,คนไข้,-0.8301,0.4633,15,27
493,ฟื้นฟูสภาพ,-1.0197,-0.5593,1,15
494,อโวคาโด,-1.0443,0.1027,15,50
495,เครื่องดื่มให้พลังงาน,-0.1154,-0.9055,7,20
496,โรคโลหิตจาง,-0.9976,0.8481,10,3
